customer_id,site_id
1,155
1,12
1,41
1,209
1,129
1,4
1,146
1,4
1,183
1,201
1,88
1,34
1,183
1,186
1,145
1,130
1,181
1,212
1,159
1,12
1,6
1,118
1,23
1,188
1,159
1,5
1,188
1,179
1,92
1,188
1,16
1,103
1,138
1,142
1,24
1,37
1,217
1,201
1,118
1,14
1,207
1,26
1,131
1,201
1,92
1,17
1,88
1,92
1,179
1,118
1,145
1,209
1,188
1,8
1,146
1,207
1,26
1,41
1,99
1,17
1,17
1,23
1,142
1,4
1,16
1,123
1,72
1,24
1,159
1,103
1,130
1,118
1,130
1,146
1,155
1,16
1,131
1,188
1,145
1,17
1,23
1,17
1,145
1,145
1,99
1,118
1,146
1,24
1,6
1,72
1,24
1,92
1,17
1,6
1,186
1,155
1,99
1,183
1,129
1,159
1,37
1,88
1,138
1,15
1,92
1,201
1,129
1,17
1,37
1,24
1,207
1,223
1,207
1,142
1,223
1,129
1,186
1,17
1,118
1,16
1,41
1,41
1,212
1,4
1,159
1,186
1,183
1,63
1,14
1,203
1,14
1,17
1,129
1,101
1,183
1,70
1,130
1,203
1,103
1,101
1,63
1,131
1,138
1,24
1,179
1,16
1,129
1,217
1,179
1,37
1,186
1,142
1,5
1,14
1,138
1,101
1,142
1,92
1,63
1,85
1,23
1,102
1,207
1,123
1,101
1,130
1,6
1,123
1,118
1,14
1,207
1,17
1,16
1,145
1,223
1,103
1,118
1,92
1,102
1,92
1,14
1,14
1,14
1,201
1,26
1,145
1,223
1,183
1,34
1,118
1,186
1,17
1,6
1,17
1,41
1,92
1,179
1,123
1,179
1,209
1,72
1,5
1,183
1,209
1,209
1,85
1,223
1,4
1,88
1,183
1,70
1,205
1,209
1,217
1,16
1,72
1,183
1,6
1,145
1,123
1,92
1,34
1,203
1,181
1,201
1,101
1,217
1,203
1,145
1,41
1,8
1,85
1,103
1,130
1,118
1,179
1,186
1,188
1,145
1,203
1,4
1,72
1,203
1,92
1,123
1,5
1,146
1,41
1,129
1,26
1,179
1,130
1,5
1,23
1,201
1,17
1,16
1,142
1,72
1,88
1,24
1,188
1,23
1,23
1,201
1,142
1,186
1,130
1,17
1,88
1,5
1,6
1,14
1,145
1,188
1,131
1,209
1,130
1,181
1,155
1,85
1,17
1,92
1,14
1,15
1,130
1,130
1,34
1,4
1,103
1,129
1,101
1,209
1,4
1,6
1,92
1,6
1,183
1,99
1,188
1,131
1,92
1,99
1,186
1,223
1,130
1,37
1,130
1,217
1,85
1,63
1,130
1,130
1,123
1,15
1,209
1,129
1,14
1,5
1,129
1,142
1,70
1,26
1,131
1,15
1,131
1,85
1,15
1,155
1,101
1,179
1,146
1,138
1,201
1,223
1,72
1,205
1,72
1,212
1,99
1,145
1,6
1,63
1,155
1,99
1,209
1,24
1,8
1,179
1,159
1,183
1,201
1,186
1,217
1,207
1,186
1,88
1,63
1,92
1,88
1,16
1,88
1,34
1,41
1,99
1,145
1,205
1,203
1,207
1,12
1,5
1,26
1,212
1,123
1,118
1,99
1,101
1,24
1,4
1,212
1,8
1,155
1,205
1,63
1,179
1,138
1,12
1,102
1,130
1,183
1,123
1,101
1,188
1,217
1,146
1,205
1,72
1,12
1,6
1,24
1,99
1,203
1,8
1,72
1,99
1,188
1,118
1,130
1,142
1,92
1,99
1,212
1,85
1,23
1,123
1,99
1,209
1,24
1,6
1,101
1,159
1,16
1,212
1,102
1,101
1,34
1,118
1,186
1,130
1,129
1,34
1,207
1,24
1,15
1,209
1,72
1,70
1,188
1,99
1,6
1,88
1,145
1,92
1,16
1,15
1,37
1,6
1,101
1,15
1,145
1,34
1,17
1,118
1,103
1,129
1,88
1,14
1,212
1,186
1,99
1,15
1,159
1,203
1,17
1,142
1,4
1,34
1,37
1,203
1,23
1,34
1,92
1,179
1,145
1,179
1,16
1,24
1,186
1,72
1,186
1,183
1,155
1,26
1,12
1,17
1,5
1,123
1,118
1,88
1,102
1,159
1,41
1,207
1,103
1,179
1,212
1,14
1,102
1,6
1,203
1,34
1,186
1,155
1,102
1,223
1,131
1,26
1,63
1,37
1,63
1,4
1,103
1,145
1,6
1,12
1,159
1,181
1,181
1,138
1,70
1,5
1,4
1,207
1,138
1,72
1,223
1,23
1,145
1,8
1,212
1,201
1,223
1,142
1,16
1,15
1,188
1,130
1,205
1,85
1,15
1,15
1,103
1,138
1,15
1,99
1,201
1,26
1,203
1,70
1,24
1,6
1,16
1,207
1,209
1,118
1,181
1,209
1,14
1,159
1,4
1,41
1,37
1,8
1,201
1,179
1,183
1,8
1,23
1,179
1,159
1,212
1,99
1,63
1,186
1,209
1,16
1,24
1,88
1,201
1,203
1,142
1,41
1,145
1,23
1,26
