manu_id,supplier_id
2,2
2,2
2,2
2,2
6,8
6,8
6,8
7,9
7,9
7,9
7,9
7,9
6,8
6,8
6,8
13,18
13,18
13,18
13,18
13,18
13,18
13,19
13,19
13,19
13,19
13,19
13,19
13,20
13,20
13,20
13,20
13,20
13,20
15,22
15,22
2,2
2,2
2,2
2,2
10,16
10,16
10,16
10,16
5,7
5,7
8,10
8,10
7,9
7,9
2,2
2,2
2,2
2,2
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,5
4,5
4,5
4,5
4,5
4,6
4,6
4,6
4,6
4,6
4,6
2,2
2,2
2,2
2,2
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,5
4,5
4,5
4,5
4,5
4,6
4,6
4,6
4,6
4,6
4,6
14,21
14,21
14,21
3,3
3,3
3,3
6,8
6,8
6,8
10,14
10,14
10,14
12,17
12,17
12,17
12,17
12,17
12,17
7,9
7,9
7,9
6,8
6,8
6,8
6,8
6,8
6,8
16,23
16,23
16,23
5,7
5,7
5,7
8,10
8,10
8,10
10,14
10,14
10,14
10,16
10,16
10,16
10,16
10,16
10,16
8,10
8,10
8,10
7,9
7,9
7,9
10,16
10,16
10,16
10,16
10,16
10,16
5,7
5,7
5,7
5,7
5,7
5,7
17,24
17,24
13,18
13,18
13,18
13,18
13,18
13,18
13,19
13,19
13,19
13,19
13,19
13,19
13,20
13,20
13,20
13,20
13,20
13,20
12,17
12,17
12,17
12,17
8,10
8,10
2,2
2,2
2,2
2,2
7,9
7,9
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
5,7
5,7
2,2
2,2
2,2
2,2
3,3
3,3
2,2
2,2
2,2
2,2
10,16
10,16
10,16
10,16
14,21
14,21
7,9
7,9
2,2
2,2
2,2
2,2
10,14
10,14
10,16
10,16
10,16
10,16
2,2
2,2
2,2
2,2
6,8
6,8
6,8
6,8
5,7
5,7
6,8
6,8
6,8
6,8
10,16
10,16
10,16
10,16
7,9
7,9
5,7
5,7
14,21
14,21
10,16
10,16
10,16
10,16
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,3
3,3
2,2
2,2
2,2
2,2
5,7
5,7
5,7
5,7
15,22
15,22
12,17
12,17
12,17
12,17
6,8
6,8
5,7
5,7
2,2
2,2
2,2
2,2
12,17
12,17
12,17
12,17
12,17
12,17
12,17
12,17
2,2
2,2
2,2
2,2
3,3
3,3
13,18
13,18
13,18
13,18
13,18
13,18
13,19
13,19
13,19
13,19
13,19
13,19
13,20
13,20
13,20
13,20
13,20
13,20
3,3
3,3
7,9
7,9
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,5
4,5
4,5
4,5
4,5
4,6
4,6
4,6
4,6
4,6
4,6
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
12,17
12,17
12,17
12,17
11,15
11,15
7,9
7,9
2,2
2,2
2,2
2,2
10,14
10,14
2,2
2,2
2,2
2,2
12,17
12,17
12,17
12,17
12,17
12,17
2,2
2,2
2,2
2,2
7,9
7,9
7,9
7,9
10,16
10,16
10,16
10,16
10,16
10,16
6,8
6,8
5,7
5,7
5,7
11,15
11,15
11,15
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
14,21
14,21
14,21
10,14
10,14
10,14
2,2
2,2
2,2
2,2
2,2
2,2
6,8
6,8
7,9
7,9
12,17
12,17
12,17
12,17
2,2
2,2
2,2
2,2
7,9
7,9
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
7,9
7,9
2,2
2,2
2,2
2,2
2,2
2,2
10,14
10,14
10,14
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
18,25
18,25
18,25
18,25
18,25
18,25
18,26
18,26
18,26
18,26
18,26
18,26
18,27
18,27
18,27
18,27
18,27
18,27
7,9
7,9
10,14
10,14
10,14
10,14
8,10
8,10
2,2
2,2
2,2
2,2
2,2
2,2
12,17
12,17
12,17
12,17
12,17
12,17
3,3
3,3
3,3
7,9
7,9
7,9
10,14
10,14
10,14
2,2
2,2
2,2
2,2
2,2
2,2
5,7
5,7
5,7
2,2
2,2
2,2
2,2
2,2
2,2
5,7
5,7
5,7
10,16
10,16
10,16
10,16
10,16
10,16
8,10
8,10
8,10
12,17
12,17
12,17
12,17
12,17
12,17
10,16
10,16
10,16
10,16
10,16
10,16
2,2
2,2
2,2
2,2
2,2
2,2
12,17
12,17
12,17
12,17
13,18
13,18
13,18
13,18
13,18
13,18
13,19
13,19
13,19
13,19
13,19
13,19
13,20
13,20
13,20
13,20
13,20
13,20
7,9
7,9
7,9
2,2
2,2
2,2
2,2
6,8
6,8
2,2
2,2
2,2
2,2
10,14
10,14
10,14
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,14
10,14
10,14
2,2
2,2
2,2
2,2
2,2
2,2
5,7
5,7
2,2
2,2
2,2
2,2
2,2
2,2
7,9
7,9
7,9
12,17
12,17
12,17
12,17
12,17
12,17
13,18
13,18
13,18
13,18
13,18
13,18
13,19
13,19
13,19
13,19
13,19
13,19
13,20
13,20
13,20
13,20
13,20
13,20
5,7
5,7
5,7
6,8
6,8
6,8
10,16
10,16
10,16
10,16
10,16
10,16
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
10,14
10,14
10,14
12,17
12,17
12,17
12,17
12,17
12,17
10,16
10,16
10,16
10,16
10,16
10,16
2,2
2,2
2,2
2,2
2,2
2,2
3,3
3,3
3,3
16,23
16,23
16,23
10,16
10,16
10,16
10,16
10,14
10,14
10,14
2,2
2,2
2,2
2,2
2,2
2,2
10,16
10,16
10,16
10,16
10,16
10,16
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
10,14
10,14
10,14
10,16
10,16
10,16
10,16
10,16
10,16
10,14
10,14
10,14
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
3,3
3,3
7,9
7,9
7,9
7,9
7,9
3,3
3,3
3,3
7,9
7,9
7,9
2,2
2,2
2,2
2,2
2,2
2,2
6,8
6,8
6,8
10,16
10,16
10,16
10,16
10,16
10,16
6,8
6,8
3,3
3,3
3,3
3,3
3,3
3,3
2,2
2,2
2,2
2,2
2,2
2,2
5,7
5,7
5,7
2,2
2,2
2,2
2,2
2,2
2,2
1,1
1,1
1,1
10,16
10,16
10,16
10,16
10,16
10,16
8,10
8,10
8,10
2,2
2,2
2,2
2,2
17,24
17,24
17,24
10,16
10,16
10,16
10,16
10,16
10,16
14,21
14,21
14,21
5,7
5,7
5,7
2,2
2,2
2,2
2,2
2,2
2,2
14,21
14,21
14,21
2,2
2,2
2,2
2,2
2,2
2,2
12,17
12,17
12,17
12,17
12,17
12,17
7,9
7,9
7,9
10,16
10,16
10,16
10,16
10,16
10,16
10,14
10,14
10,14
5,7
5,7
5,7
8,10
8,10
10,16
10,16
10,16
10,16
3,3
3,3
3,3
2,2
2,2
2,2
2,2
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
10,16
10,16
10,16
10,16
10,16
10,16
15,22
15,22
15,22
15,22
15,22
15,22
10,14
10,14
10,14
10,16
10,16
10,16
10,16
10,16
10,16
11,15
11,15
11,15
10,16
10,16
10,16
10,16
10,16
10,16
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
5,7
5,7
5,7
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
5,7
5,7
5,7
5,7
5,7
5,7
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
5,7
5,7
5,7
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
10,16
10,16
10,16
10,16
10,16
10,16
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,5
4,5
4,5
4,5
4,5
4,6
4,6
4,6
4,6
4,6
4,6
10,16
10,16
10,16
10,16
2,2
2,2
2,2
2,2
6,8
6,8
6,8
6,8
6,8
14,21
14,21
14,21
5,7
5,7
5,7
5,7
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
5,7
5,7
10,14
10,14
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
7,9
7,9
7,9
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
12,17
12,17
12,17
12,17
12,17
12,17
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
18,25
18,25
18,25
18,25
18,25
18,25
18,26
18,26
18,26
18,26
18,26
18,26
18,27
18,27
18,27
18,27
18,27
18,27
5,7
5,7
5,7
5,7
5,7
5,7
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
2,2
2,2
2,2
2,2
2,2
2,2
10,16
10,16
10,16
10,16
10,16
10,16
2,2
2,2
2,2
2,2
2,2
2,2
7,9
7,9
7,9
12,17
12,17
12,17
12,17
12,17
12,17
10,16
10,16
10,16
10,16
10,16
10,16
14,21
14,21
14,21
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
12,17
12,17
12,17
12,17
12,17
12,17
12,17
12,17
5,7
5,7
5,7
5,7
3,3
3,3
3,3
7,9
7,9
7,9
10,16
10,16
10,16
10,16
2,2
2,2
2,2
2,2
8,10
8,10
14,21
14,21
7,9
7,9
5,7
5,7
5,7
5,7
5,7
5,7
15,22
15,22
15,22
14,21
14,21
14,21
11,15
11,15
11,15
12,17
12,17
12,17
12,17
12,17
12,17
2,2
2,2
2,2
2,2
2,2
2,2
7,9
7,9
7,9
2,2
2,2
2,2
2,2
7,9
7,9
7,9
2,2
2,2
2,2
2,2
2,2
2,2
12,17
12,17
12,17
12,17
12,17
12,17
14,21
14,21
14,21
10,16
10,16
10,16
10,16
10,16
10,16
2,2
2,2
2,2
2,2
2,2
2,2
14,21
14,21
14,21
17,24
17,24
17,24
7,9
7,9
10,14
10,14
10,14
5,7
5,7
5,7
5,7
5,7
5,7
7,9
7,9
7,9
7,9
7,9
7,9
5,7
5,7
5,7
14,21
14,21
14,21
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
10,16
10,16
10,16
10,16
10,16
10,16
6,8
6,8
6,8
10,14
10,14
10,14
10,16
10,16
10,16
10,16
10,16
10,16
7,9
7,9
7,9
2,2
2,2
2,2
2,2
2,2
2,2
11,15
11,15
11,15
2,2
2,2
2,2
2,2
2,2
2,2
10,14
10,14
2,2
2,2
2,2
2,2
5,7
5,7
5,7
11,15
11,15
11,15
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
7,9
7,9
7,9
10,16
10,16
10,16
10,16
10,16
10,16
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
12,17
12,17
12,17
12,17
12,17
12,17
10,14
10,14
10,14
5,7
5,7
5,7
7,9
7,9
7,9
1,1
1,1
1,1
7,9
7,9
7,9
2,2
2,2
2,2
2,2
2,2
2,2
7,9
7,9
7,9
10,14
10,14
10,14
8,10
8,10
8,10
7,9
7,9
7,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
2,2
2,2
2,2
2,2
2,2
2,2
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,5
4,5
4,5
4,5
4,5
4,6
4,6
4,6
4,6
4,6
4,6
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
10,16
10,16
10,16
10,16
18,25
18,25
18,25
18,25
18,26
18,26
18,26
18,26
18,27
18,27
18,27
18,27
10,16
10,16
10,16
10,16
3,3
3,3
2,2
2,2
2,2
2,2
5,7
5,7
6,8
6,8
8,10
8,10
5,7
5,7
10,16
10,16
10,16
10,16
6,8
6,8
2,2
2,2
2,2
2,2
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,5
4,5
4,5
4,5
4,5
4,6
4,6
4,6
4,6
4,6
4,6
7,9
7,9
2,2
2,2
2,2
2,2
7,9
7,9
11,15
11,15
2,2
2,2
2,2
2,2
7,9
7,9
13,18
13,18
13,18
13,18
13,18
13,18
13,19
13,19
13,19
13,19
13,19
13,19
13,20
13,20
13,20
13,20
13,20
13,20
2,2
2,2
2,2
2,2
10,14
10,14
10,14
10,14
10,14
10,14
5,7
5,7
7,9
7,9
14,21
14,21
6,8
6,8
14,21
14,21
12,17
12,17
12,17
12,17
6,8
6,8
10,16
10,16
10,16
10,16
5,7
5,7
10,14
10,14
10,14
10,14
10,14
10,14
2,2
2,2
2,2
2,2
2,2
2,2
5,7
5,7
5,7
5,7
5,7
5,7
12,17
12,17
12,17
12,17
12,17
12,17
10,14
10,14
10,14
5,7
5,7
5,7
15,22
15,22
15,22
10,14
10,14
10,14
15,22
15,22
15,22
10,14
10,14
10,14
7,9
7,9
7,9
3,3
3,3
3,3
7,9
7,9
7,9
10,16
10,16
10,16
10,16
10,16
10,16
2,2
2,2
2,2
2,2
2,2
2,2
18,25
18,25
18,25
18,25
18,25
18,25
18,26
18,26
18,26
18,26
18,26
18,26
18,27
18,27
18,27
18,27
18,27
18,27
1,1
1,1
1,1
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
12,17
12,17
12,17
12,17
12,17
12,17
10,14
10,14
10,14
10,16
10,16
10,16
10,16
10,16
10,16
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
10,16
10,16
10,16
10,16
10,16
10,16
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
8,10
8,10
8,10
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
7,9
7,9
7,9
10,14
10,14
10,14
5,7
5,7
5,7
17,24
17,24
17,24
2,2
2,2
2,2
2,2
2,2
2,2
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,13
9,13
9,13
9,13
9,13
9,13
9,13
9,13
9,13
14,21
14,21
14,21
2,2
2,2
2,2
2,2
2,2
2,2
14,21
14,21
14,21
10,16
10,16
10,16
10,16
10,16
10,16
7,9
7,9
7,9
10,16
10,16
10,16
10,16
10,16
10,16
7,9
7,9
7,9
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
2,2
2,2
2,2
2,2
2,2
2,2
6,8
6,8
6,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
8,10
8,10
8,10
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
7,9
7,9
7,9
10,14
10,14
10,14
2,2
2,2
2,2
2,2
2,2
2,2
6,8
6,8
6,8
10,16
10,16
10,16
10,16
10,16
10,16
12,17
12,17
12,17
12,17
12,17
12,17
2,2
2,2
2,2
2,2
2,2
2,2
10,14
10,14
10,14
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
2,2
2,2
2,2
2,2
2,2
2,2
10,16
10,16
10,16
10,16
10,16
10,16
11,15
11,15
11,15
5,7
5,7
5,7
6,8
6,8
6,8
12,17
12,17
12,17
12,17
12,17
12,17
7,9
7,9
7,9
8,10
8,10
8,10
2,2
2,2
2,2
2,2
2,2
2,2
10,14
10,14
10,14
5,7
5,7
5,7
6,8
6,8
6,8
12,17
12,17
12,17
12,17
12,17
12,17
5,7
5,7
5,7
7,9
7,9
7,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
5,7
5,7
5,7
10,16
10,16
10,16
10,16
10,16
10,16
5,7
5,7
5,7
7,9
7,9
7,9
7,9
7,9
7,9
6,8
6,8
6,8
2,2
2,2
2,2
2,2
2,2
2,2
10,14
10,14
10,14
2,2
2,2
2,2
2,2
2,2
2,2
12,17
12,17
12,17
12,17
12,17
12,17
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
2,2
2,2
2,2
2,2
2,2
2,2
11,15
11,15
11,15
10,14
10,14
10,14
7,9
7,9
7,9
10,14
10,14
10,14
7,9
7,9
7,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
2,2
2,2
2,2
2,2
2,2
2,2
10,14
10,14
10,14
2,2
2,2
2,2
2,2
2,2
2,2
10,14
10,14
10,14
10,16
10,16
10,16
10,16
10,16
10,16
2,2
2,2
2,2
2,2
2,2
2,2
5,7
5,7
5,7
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,13
9,13
9,13
9,13
9,13
9,13
9,13
9,13
9,13
10,14
10,14
10,14
6,8
6,8
6,8
2,2
2,2
2,2
2,2
2,2
2,2
3,3
3,3
3,3
15,22
15,22
15,22
7,9
7,9
7,9
6,8
6,8
6,8
14,21
14,21
14,21
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,18
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,19
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
13,20
7,9
7,9
7,9
10,16
10,16
10,16
10,16
10,16
10,16
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
10,16
10,16
10,16
10,16
10,16
10,16
14,21
14,21
14,21
11,15
11,15
11,15
5,7
5,7
5,7
2,2
2,2
2,2
2,2
2,2
2,2
10,14
10,14
10,14
2,2
2,2
2,2
2,2
2,2
2,2
3,3
3,3
3,3
6,8
6,8
6,8
10,14
10,14
10,14
2,2
2,2
2,2
2,2
2,2
2,2
11,15
11,15
11,15
5,7
5,7
5,7
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
10,16
10,16
10,16
10,16
10,16
10,16
7,9
7,9
7,9
6,8
6,8
6,8
2,2
2,2
2,2
2,2
2,2
2,2
6,8
6,8
6,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
14,21
14,21
14,21
12,17
12,17
12,17
12,17
12,17
12,17
10,16
10,16
10,16
10,16
10,16
10,16
5,7
5,7
7,9
7,9
7,9
11,15
11,15
11,15
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
7,9
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
11,15
11,15
11,15
2,2
2,2
2,2
2,2
2,2
2,2
10,16
10,16
10,16
10,16
10,16
10,16
10,14
10,14
10,14
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
7,9
7,9
7,9
2,2
2,2
2,2
2,2
2,2
2,2
10,16
10,16
10,16
10,16
10,16
10,16
10,14
10,14
10,14
11,15
11,15
11,15
3,3
3,3
3,3
15,22
15,22
15,22
10,16
10,16
10,16
10,16
10,16
10,16
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
7,9
7,9
7,9
2,2
2,2
2,2
2,2
2,2
2,2
14,21
14,21
14,21
2,2
2,2
2,2
2,2
2,2
2,2
7,9
7,9
7,9
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,3
3,3
3,3
5,7
5,7
5,7
2,2
2,2
2,2
2,2
2,2
2,2
7,9
7,9
7,9
2,2
2,2
2,2
2,2
2,2
2,2
3,3
3,3
3,3
2,2
2,2
2,2
2,2
2,2
2,2
10,16
10,16
10,16
10,16
10,16
10,16
7,9
7,9
7,9
2,2
2,2
2,2
2,2
2,2
2,2
7,9
7,9
7,9
8,10
8,10
8,10
5,7
5,7
5,7
14,21
14,21
14,21
10,14
10,14
10,14
5,7
5,7
5,7
10,16
10,16
10,16
10,16
10,16
10,16
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,13
9,13
9,13
9,13
9,13
9,13
9,13
9,13
9,13
5,7
5,7
5,7
10,14
10,14
10,14
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
7,9
7,9
7,9
14,21
14,21
14,21
2,2
2,2
2,2
2,2
2,2
2,2
12,17
12,17
12,17
12,17
12,17
12,17
10,16
10,16
10,16
10,16
10,16
10,16
5,7
5,7
5,7
10,16
10,16
10,16
10,16
10,16
10,16
5,7
5,7
5,7
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
